Rank,Name,Games Won,Region,Seed,Win %,SoS,Pts / Game,Opp Pts / Game,FG %,3Pt FG %,Free Throw %,Offense Rating,Defense Rating,Adj. Score Margin,Rebound %,Off. Rebound %,Effective FG %,True Shooting %,Opp. True Shoot %,Pace,Turnover %,Opp. Turnover %,Turnover Margin,Assist %,Assists / Turnover,FT / FGA,Opp. FT / FGA
1,Louisville,6,0,1,0.9573304158,0.9319271333,0.8068403909,0.7558927995,0.6644295302,0.505952381,0.6055045872,0.8179669031,0.8414985591,0.9423929099,0.6979166667,0.7721518987,0.5891891892,0.6201117318,0.7810218978,0.4968553459,0.7431192661,0.88,0.8455384615,0.4932432432,0.64,0.6313364055,0.7153558052
4,Gonzaga,1,1,1,1,0.6946308725,0.8908794788,0.7210203423,0.9395973154,0.7321428571,0.5871559633,1,0.7089337176,0.988183161,0.8125,0.7552742616,0.8540540541,0.8491620112,0.7883211679,0.427672956,0.8073394495,0.48,0.6369230769,0.4763513514,0.81,0.6313364055,0.8277153558
2,Kansas,2,2,1,0.9168490153,0.855704698,0.8309446254,0.6535356797,0.8322147651,0.6904761905,0.7339449541,0.7895981087,0.7608069164,0.8833087149,0.7760416667,0.5864978903,0.7351351351,0.7765363128,0.9781021898,0.5849056604,0.5412844037,0.288,0.4024615385,0.5844594595,0.57,0.668202765,0.7528089888
3,Indiana,2,3,1,0.8818380744,0.8959731544,0.9433224756,0.6483693897,0.8389261745,0.9226190476,0.7614678899,0.9598108747,0.7031700288,0.9601181684,0.8125,0.805907173,0.8162162162,0.8770949721,0.8467153285,0.5408805031,0.6513761468,0.456,0.552,0.4358108108,0.56,0.8986175115,0.861423221
6,Duke,3,0,2,0.9113785558,0.9515819751,0.8954397394,0.5460122699,0.7718120805,0.8988095238,0.7431192661,0.8841607565,0.5936599424,0.8567208272,0.5,0.3755274262,0.7675675676,0.7988826816,0.6861313869,0.6100628931,0.8899082569,0.432,0.6873846154,0.4222972973,0.8,0.6589861751,0.6891385768
8,Ohio State,3,1,2,0.8577680525,0.9410354746,0.6697068404,0.7365192121,0.6308724832,0.6428571429,0.6009174312,0.7848699764,0.7002881844,0.8493353028,0.6666666667,0.4725738397,0.5891891892,0.6033519553,0.7226277372,0.3647798742,0.8990825688,0.472,0.6769230769,0.4054054054,0.77,0.4838709677,0.7865168539
7,Georgetown,0,2,2,0.8544857768,0.8581016299,0.4889250814,0.8314497901,0.644295302,0.625,0.4678899083,0.621749409,0.7867435159,0.7917282127,0.5572916667,0.4430379747,0.6162162162,0.6033519553,0.8832116788,0.2452830189,0.5321100917,0.56,0.5741538462,0.7837837838,0.62,0.4792626728,0.6966292135
5,Miami (FL),2,3,2,0.8818380744,0.8720038351,0.6517915309,0.6977720375,0.6577181208,0.6785714286,0.4908256881,0.7754137116,0.6340057637,0.8094534712,0.6458333333,0.4514767932,0.6594594595,0.6424581006,0.7737226277,0.3459119497,0.8532110092,0.304,0.5655384615,0.152027027,0.54,0.4147465438,0.8876404494
11,Michigan St,2,0,3,0.8205689278,1,0.596742671,0.7442686471,0.6845637584,0.5357142857,0.628440367,0.695035461,0.7175792507,0.8020679468,0.8125,0.6962025316,0.5837837838,0.6089385475,0.8321167883,0.3899371069,0.5137614679,0.36,0.4116923077,0.4256756757,0.43,0.5437788018,0.7790262172
9,New Mexico,0,1,3,0.9070021882,0.8120805369,0.5736156352,0.6961575718,0.4429530201,0.6130952381,0.6605504587,0.6524822695,0.6685878963,0.7503692762,0.609375,0.3966244726,0.4702702703,0.5586592179,0.7591240876,0.3899371069,0.7339449541,0.384,0.5593846154,0.8344594595,0.72,0.8433179724,0.9288389513
10,Florida,3,2,3,0.8577680525,0.8216682646,0.7078175896,0.8979657733,0.8120805369,0.7738095238,0.4587155963,0.8936170213,0.8616714697,1,0.7135416667,0.5696202532,0.8378378378,0.782122905,0.9197080292,0.2767295597,0.7889908257,0.584,0.6849230769,0.5135135135,0.81,0.2949308756,0.8464419476
12,Marquette,3,3,3,0.8129102845,0.9055608821,0.5986970684,0.6325476267,0.6711409396,0.2857142857,0.7018348624,0.7139479905,0.5446685879,0.7252584934,0.6822916667,0.776371308,0.5351351351,0.6033519553,0.6934306569,0.3081761006,0.5321100917,0.36,0.4276923077,0.5506756757,0.49,0.7050691244,0.7677902622
15,St Louis,1,0,4,0.875273523,0.6994247363,0.6042345277,0.7755892799,0.5973154362,0.5476190476,0.5825688073,0.6926713948,0.7723342939,0.8286558346,0.5,0.3164556962,0.5783783784,0.625698324,0.7372262774,0.3773584906,0.7798165138,0.672,0.7544615385,0.5067567568,0.64,0.7557603687,0.7191011236
14,Kansas St,0,1,4,0.8435448578,0.8072866731,0.6283387622,0.7026154343,0.5302013423,0.6785714286,0.495412844,0.7730496454,0.613832853,0.7976366322,0.671875,0.7932489451,0.5297297297,0.5083798883,0.6277372263,0.320754717,0.7798165138,0.552,0.6418461538,0.7702702703,0.84,0.3225806452,0.6479400749
13,Michigan,5,2,4,0.8698030635,0.9760306807,0.8306188925,0.6112366807,0.8523489933,0.8154761905,0.5688073394,0.9550827423,0.5360230548,0.8714918759,0.6354166667,0.5400843882,0.8216216216,0.7765363128,0.6496350365,0.3522012579,1,0.312,0.6449230769,0.3581081081,1,0.2442396313,1
16,Syracuse,4,3,4,0.8205689278,0.9050814957,0.6749185668,0.7591217307,0.5503355705,0.5178571429,0.4495412844,0.7470449173,0.7752161383,0.8641063516,0.625,0.7974683544,0.5027027027,0.5027932961,0.897810219,0.4213836478,0.7247706422,0.608,0.6701538462,0.4966216216,0.6,0.4700460829,0.6853932584
17,OK State,0,0,5,0.795404814,0.8168744008,0.7221498371,0.6196319018,0.5503355705,0.4047619048,0.7752293578,0.6879432624,0.7031700288,0.7902511078,0.59375,0.4810126582,0.4918918919,0.5754189944,0.7664233577,0.5534591195,0.7064220183,0.52,0.6307692308,0.2635135135,0.43,0.7188940092,0.6741573034
19,Wisconsin,0,1,5,0.7188183807,0.9606903164,0.4980456026,0.8475944462,0.4228187919,0.4880952381,0.2614678899,0.6784869976,0.7608069164,0.8138847858,0.6822916667,0.5274261603,0.4810810811,0.4189944134,0.9343065693,0.1823899371,0.9541284404,0.28,0.5858461538,0.5202702703,0.85,0.1935483871,0.9138576779
20,VCU,1,2,5,0.8205689278,0.7085330777,0.8879478827,0.5702292541,0.6241610738,0.6130952381,0.5688073394,0.8439716312,0.6599423631,0.8655834564,0.5364583333,0.6793248945,0.627027027,0.6033519553,0.4087591241,0.6352201258,0.8899082569,1,1,0.3547297297,0.74,0.2903225806,0.543071161
18,UNLV,0,3,5,0.7811816193,0.7679769895,0.706514658,0.6186632225,0.5302013423,0.4821428571,0.5779816514,0.6501182033,0.7262247839,0.7784342688,0.7447916667,0.5864978903,0.5135135135,0.5418994413,0.8394160584,0.6540880503,0.5779816514,0.336,0.4258461538,0.7871621622,0.61,0.534562212,0.8127340824
23,Memphis,1,0,6,0.9420131291,0.6236816874,0.8074918567,0.5576364223,0.7651006711,0.7380952381,0.380733945,0.7234042553,0.6801152738,0.8005908419,0.6822916667,0.6624472574,0.6864864865,0.6536312849,0.7153284672,0.6918238994,0.5229357798,0.552,0.5415384615,0.7060810811,0.62,0.4608294931,0.6928838951
21,Arizona,2,1,6,0.8435448578,0.8523489933,0.7736156352,0.6002583145,0.6577181208,0.7321428571,0.7889908257,0.7990543735,0.6167146974,0.8153618907,0.78125,0.6371308017,0.6918918919,0.7374301676,0.6277372263,0.5220125786,0.6055045872,0.424,0.496,0.4391891892,0.5,0.6175115207,0.7003745318
24,UCLA,0,2,6,0.7811816193,0.8691275168,0.8052117264,0.4149176623,0.6308724832,0.505952381,0.6743119266,0.7021276596,0.5187319885,0.7045790251,0.4635416667,0.4556962025,0.5081081081,0.530726257,0.6715328467,0.6981132075,0.8899082569,0.376,0.6596923077,0.5777027027,0.89,0.4331797235,0.9625468165
22,Butler,1,3,6,0.8205689278,0.7857142857,0.6394136808,0.5918630933,0.6241610738,0.5892857143,0.5458715596,0.7257683215,0.5244956772,0.7223042836,0.8177083333,0.6919831224,0.6216216216,0.6312849162,0.598540146,0.4025157233,0.5688073394,0.248,0.3673846154,0.4189189189,0.44,0.5622119816,0.6404494382
25,Creighton,1,0,7,0.8512035011,0.7416107383,0.806514658,0.6141427188,0.966442953,0.9880952381,0.8348623853,0.9172576832,0.5504322767,0.8552437223,0.7239583333,0.3755274262,1,1,0.7445255474,0.4088050314,0.6055045872,0.144,0.3710769231,0.7939189189,0.83,0.5253456221,0.9101123596
27,Notre Dame,0,1,7,0.7811816193,0.8403643337,0.6618892508,0.6038101388,0.7046979866,0.7261904762,0.6055045872,0.8061465721,0.4812680115,0.7503692762,0.671875,0.5949367089,0.6756756757,0.6592178771,0.6934306569,0.2201257862,0.7706422018,0.128,0.4221538462,0.8344594595,0.95,0.3732718894,0.9400749064
26,SDSU,1,2,7,0.7396061269,0.790987536,0.638762215,0.6813044882,0.5436241611,0.4702380952,0.4862385321,0.6619385343,0.7146974063,0.7799113737,0.6614583333,0.5232067511,0.5081081081,0.5083798883,0.8175182482,0.5094339623,0.7339449541,0.352,0.5181538462,0.3243243243,0.5,0.4700460829,0.861423221
28,Illinois,1,3,7,0.6991247265,0.9774688399,0.6120521173,0.5621569261,0.3691275168,0.4345238095,0.6834862385,0.6737588652,0.5100864553,0.682422452,0.4635416667,0.5569620253,0.4432432432,0.4636871508,0.503649635,0.4402515723,0.7981651376,0.52,0.6547692308,0.0472972973,0.35,0.3640552995,0.6367041199
30,Colorado St,1,0,8,0.8129102845,0.7766059444,0.7576547231,0.5973522764,0.6174496644,0.5357142857,0.6330275229,0.8723404255,0.5187319885,0.8109305761,1,0.8987341772,0.5297297297,0.5921787709,0.5620437956,0.3836477987,0.8532110092,0.224,0.4676923077,0.3175675676,0.6,0.7649769585,0.6441947566
31,Pitt,0,1,8,0.795404814,0.7641418984,0.6342019544,0.8466257669,0.7718120805,0.6011904762,0.4174311927,0.8865248227,0.711815562,0.9187592319,0.8020833333,0.864978903,0.6486486486,0.6312849162,0.7080291971,0.1194968553,0.7889908257,0.568,0.6326153846,0.7804054054,0.94,0.4838709677,0.5917602996
29,UNC,1,2,8,0.7592997812,0.8782358581,0.880781759,0.4187923797,0.5637583893,0.7619047619,0.4495412844,0.7352245863,0.5763688761,0.7548005908,0.5677083333,0.611814346,0.5513513514,0.5139664804,0.5912408759,0.8238993711,0.8532110092,0.52,0.6972307692,0.6452702703,0.88,0.202764977,0.872659176
32,NC State,0,3,8,0.750547046,0.8379674017,0.9019543974,0.3861801744,0.932885906,0.8511904762,0.4770642202,0.8676122931,0.4121037464,0.753323486,0.6510416667,0.6244725738,0.7837837838,0.7709497207,0.6277372263,0.6352201258,0.7339449541,0.16,0.4258461538,0.3648648649,0.64,0.6129032258,0.7902621723
33,Missouri,0,0,9,0.7396061269,0.7818791946,0.861237785,0.4998385534,0.6845637584,0.5416666667,0.7660550459,0.8274231678,0.5561959654,0.8020679468,0.8333333333,0.7932489451,0.6216216216,0.6592178771,0.7080291971,0.6100628931,0.6972477064,0.24,0.4258461538,0.3378378378,0.53,0.5299539171,0.8164794007
35,Wichita St,4,1,9,0.841356674,0.7861936721,0.6534201954,0.6793671295,0.5570469799,0.5416666667,0.5596330275,0.7517730496,0.6340057637,0.7946824225,0.8072916667,0.7637130802,0.5567567568,0.5698324022,0.6642335766,0.4025157233,0.6605504587,0.432,0.504,0.4898648649,0.54,0.5023041475,0.5505617978
38,Villanova,0,2,9,0.6433260394,0.9031639501,0.5918566775,0.5511785599,0.3959731544,0.494047619,0.6513761468,0.5460992908,0.6167146974,0.6573116691,0.6302083333,0.552742616,0.4162162162,0.5363128492,0.5693430657,0.5597484277,0.3486238532,0.576,0.4566153846,0.5168918919,0.23,1,0.5355805243
34,Temple,1,3,9,0.772428884,0.7435282838,0.7348534202,0.4610913788,0.4765100671,0.4761904762,0.6697247706,0.7352245863,0.4582132565,0.694239291,0.4583333333,0.4599156118,0.5027027027,0.5363128492,0.4525547445,0.572327044,0.8990825688,0.432,0.6590769231,0.5844594595,0.82,0.5115207373,0.6516853933
37,Cincinnati,0,0,10,0.7078774617,0.8264621285,0.5488599349,0.7487891508,0.3087248322,0.4047619048,0.3211009174,0.6075650118,0.7608069164,0.7695716396,0.7291666667,0.7932489451,0.3513513514,0.3351955307,0.8832116788,0.4025157233,0.6972477064,0.424,0.52,0.3851351351,0.42,0.3824884793,0.7602996255
39,Iowa St,1,1,10,0.7188183807,0.7881112176,0.9680781759,0.3603487246,0.6644295302,0.75,0.7064220183,0.8510638298,0.469740634,0.7725258493,0.703125,0.6033755274,0.7621621622,0.7597765363,0.5255474453,0.7232704403,0.6880733945,0.328,0.4873846154,0.5777027027,0.68,0.4377880184,0.6891385768
40,Oklahoma,0,2,10,0.6838074398,0.8341323106,0.6824104235,0.5127542783,0.5234899329,0.4464285714,0.8256880734,0.6903073286,0.5129682997,0.694239291,0.5729166667,0.5611814346,0.4378378378,0.5083798883,0.6058394161,0.5220125786,0.7889908257,0.376,0.5741538462,0.2702702703,0.51,0.5622119816,0.7602996255
36,Colorado,0,3,10,0.6958424508,0.8753595398,0.5830618893,0.6009041007,0.5100671141,0.5714285714,0.5,0.6075650118,0.6023054755,0.6883308715,0.6510416667,0.5780590717,0.4648648649,0.4972067039,0.7445255474,0.4528301887,0.5779816514,0.352,0.4596923077,0.04054054054,0.21,0.6221198157,0.9213483146
46,St Mary's,0,0,11,0.875273523,0.652924257,0.8107491857,0.6215692606,0.7516778523,0.755952381,0.6788990826,0.9338061466,0.5504322767,0.8655834564,0.875,0.7257383966,0.772972973,0.782122905,0.5474452555,0.3773584906,0.7339449541,0.32,0.4713846154,0.4763513514,0.67,0.5576036866,0.5842696629
50,Middle Tenn,-1,0,11,0.9015317287,0.4213806328,0.6859934853,0.7791411043,0.7046979866,0.7678571429,0.5458715596,0.7423167849,0.818443804,0.8833087149,0.7604166667,0.7004219409,0.6162162162,0.6424581006,0.795620438,0.4465408805,0.5504587156,0.672,0.6030769231,0.527027027,0.5,0.6543778802,0.5617977528
44,Belmont,0,1,11,0.8621444201,0.4482262704,0.8820846906,0.5705521472,0.8993288591,0.8035714286,0.7110091743,0.865248227,0.6311239193,0.8641063516,0.4739583333,0.4219409283,0.9189189189,0.8994413408,0.5328467153,0.6037735849,0.5779816514,0.776,0.7298461538,0.5371621622,0.63,0.4331797235,0.5880149813
41,Minnesota,1,2,11,0.6761487965,0.9884947267,0.6208469055,0.6451404585,0.5771812081,0.5297619048,0.495412844,0.7588652482,0.5389048991,0.7503692762,0.8020833333,1,0.5189189189,0.5474860335,0.6788321168,0.3144654088,0.5412844037,0.4,0.4313846154,0.6959459459,0.54,0.6405529954,0.6217228464
48,Bucknell,0,3,11,0.9015317287,0.4002876318,0.5631921824,0.7868905392,0.644295302,0.6547619048,0.7568807339,0.7399527187,0.6916426513,0.8168389956,0.7604166667,0.3966244726,0.5351351351,0.5865921788,0.9270072993,0.2578616352,0.9357798165,0.04,0.4584615385,0.4898648649,0.88,0.5622119816,0.808988764
43,Oregon,2,0,12,0.8282275711,0.7708533078,0.7146579805,0.6012269939,0.6040268456,0.505952381,0.5871559633,0.6312056738,0.734870317,0.7710487445,0.7708333333,0.6666666667,0.5189189189,0.5474860335,0.6715328467,0.6477987421,0.4770642202,0.584,0.5070769231,0.3445945946,0.33,0.5714285714,0.734082397
47,Ole Miss,1,1,12,0.8205689278,0.6927133269,0.8960912052,0.4930577979,0.5436241611,0.4523809524,0.4633027523,0.7730496454,0.6426512968,0.8124076809,0.5416666667,0.5780590717,0.5081081081,0.5195530726,0.6934306569,0.7547169811,0.9541284404,0.512,0.752,0.1689189189,0.6,0.5391705069,0.8052434457
51,Akron,0,2,12,0.8621444201,0.5028763183,0.7201954397,0.7126251211,0.6577181208,0.5,0.3027522936,0.7281323877,0.6685878963,0.7976366322,0.7395833333,0.7510548523,0.6432432432,0.5921787709,0.7591240876,0.4968553459,0.5596330275,0.424,0.4670769231,0.5337837838,0.52,0.400921659,0.65917603
42,California,1,3,12,0.6958424508,0.8667305849,0.571009772,0.5766871166,0.5838926174,0.3214285714,0.6330275229,0.5910165485,0.5734870317,0.6632200886,0.640625,0.5316455696,0.4486486486,0.4581005587,0.802919708,0.5031446541,0.6605504587,0.176,0.3963076923,0.5101351351,0.58,0.3548387097,0.7415730337
52,New Mex St,0,0,13,0.750547046,0.5278044104,0.5736156352,0.6474007104,0.6577181208,0.3869047619,0.3623853211,0.63356974,0.6253602305,0.7163958641,0.8020833333,0.7341772152,0.5189189189,0.530726257,0.7445255474,0.4213836478,0.4495412844,0.328,0.3538461538,0.2398648649,0.25,0.7235023041,0.7640449438
45,Boise State,-1,1,13,0.7177242888,0.7468839885,0.7667752443,0.5398773006,0.6912751678,0.8511904762,0.7798165138,0.8085106383,0.5187319885,0.7710487445,0.6979166667,0.4894514768,0.7189189189,0.7374301676,0.3576642336,0.4905660377,0.7064220183,0.488,0.5704615385,0.3445945946,0.56,0.4746543779,0.5018726592
49,La Salle,2,1,13,0.772428884,0.7080536913,0.728990228,0.5104940265,0.6308724832,0.7678571429,0.7339449541,0.7541371158,0.4956772334,0.7252584934,0.359375,0.3839662447,0.6594594595,0.6648044693,0.5109489051,0.5031446541,0.7706422018,0.496,0.6572307692,0.4763513514,0.69,0.3917050691,0.8501872659
53,S Dakota St,0,2,13,0.7811816193,0.3374880153,0.7716612378,0.5321278657,0.7583892617,0.8392857143,0.8486238532,0.8841607565,0.4322766571,0.7740029542,0.7083333333,0.417721519,0.7675675676,0.7877094972,0.4452554745,0.3459119497,0.8623853211,0.248,0.5243076923,0.4898648649,0.85,0.465437788,0.9588014981
54,Montana,0,3,13,0.8544857768,0.2924256951,0.6599348534,0.5389086212,0.7248322148,0.7380952381,0.871559633,0.7517730496,0.4495677233,0.7001477105,0.453125,0.253164557,0.7297297297,0.7988826816,0.5182481752,0.3333333333,0.6146788991,0.32,0.4756923077,0.4121621622,0.5,0.732718894,0.6479400749
56,Valparaiso,0,0,14,0.8369803063,0.4400767018,0.7003257329,0.6415886342,0.8523489933,0.7380952381,0.7064220183,0.7848699764,0.6023054755,0.7991137371,0.6666666667,0.4767932489,0.8756756757,0.8994413408,0.6350364964,0.4150943396,0.376146789,0.416,0.4024615385,0.527027027,0.42,0.7419354839,0.595505618
58,Harvard,1,1,14,0.7297592998,0.5019175455,0.606514658,0.583144979,0.7919463087,0.8928571429,0.6697247706,0.706855792,0.492795389,0.694239291,0.4479166667,0.2573839662,0.7837837838,0.8379888268,0.4817518248,0.3333333333,0.4495412844,0.488,0.504,0.5675675676,0.44,0.9585253456,0.734082397
57,NWST,0,2,14,0.7866520788,0.3135186961,0.9866449511,0.3480787859,0.677852349,0.3869047619,0.5,0.7517730496,0.5850144092,0.7695716396,0.515625,0.6497890295,0.5837837838,0.5921787709,0.6642335766,1,0.6880733945,0.544,0.6510769231,0.4087837838,0.55,0.5483870968,0.6666666667
55,Davidson,0,3,14,0.8369803063,0.3288590604,0.7674267101,0.6499838553,0.7046979866,0.7202380952,1,0.8747044917,0.5994236311,0.8537666174,0.6041666667,0.3839662447,0.7297297297,0.8212290503,0.6788321168,0.3962264151,0.7981651376,0.336,0.5612307692,0.5202702703,0.73,0.7511520737,0.5880149813
62,Albany,0,0,15,0.750547046,0.2770853308,0.4765472313,0.6951888925,0.5234899329,0.7261904762,0.7339449541,0.6241134752,0.5763688761,0.6853766617,0.5833333333,0.4978902954,0.5351351351,0.6033519553,0.6058394161,0.2704402516,0.4587155963,0.416,0.4307692308,0.3614864865,0.3,0.6866359447,0.8951310861
61,Iona,0,1,15,0.6433260394,0.4932885906,1,0.1895382628,0.6510067114,0.7083333333,0.9357798165,0.8368794326,0.3112391931,0.682422452,0.4895833333,0.5443037975,0.6702702703,0.7206703911,0.3649635036,0.7547169811,0.7981651376,0.352,0.5815384615,0.4594594595,0.7,0.5023041475,0.7715355805
59,FGCU,2,2,15,0.7691466083,0.3950143816,0.7550488599,0.4991927672,0.7046979866,0.5595238095,0.4495412844,0.6643026005,0.613832853,0.729689808,0.5520833333,0.5189873418,0.6702702703,0.6424581006,0.6569343066,0.6918238994,0.4862385321,0.552,0.5421538462,0.4222972973,0.42,0.4101382488,0.7228464419
60,Pacific,0,3,15,0.6881838074,0.5445829338,0.5631921824,0.5892799483,0.610738255,0.7916666667,0.5137614679,0.7021276596,0.4524495677,0.670605613,0.5260416667,0.4050632911,0.6054054054,0.6089385475,0.4452554745,0.3018867925,0.7431192661,0.432,0.5876923077,0.7027027027,0.77,0.5069124424,0.5880149813
68,Liberty,-1,0,16,0.4562363239,0.2162032598,0.6338762215,0.3945753955,0.4832214765,0.755952381,0.7018348624,0.6382978723,0.3544668588,0.5805022157,0.4947916667,0.4135021097,0.5189189189,0.5754189944,0.5766423358,0.5094339623,0.5779816514,0.112,0.3249230769,0.3986486486,0.39,0.6543778802,0.5917602996
67,NC A&T,0,0,16,0.5919037199,0.1922339406,0.4058631922,0.6545043591,0.3087248322,0.3333333333,0.371559633,0.3924349882,0.7002881844,0.6041358936,0.453125,0.4261603376,0.3297297297,0.3575418994,0.7445255474,0.5408805031,0.3486238532,0.64,0.5255384615,0.375,0.18,0.599078341,0.5767790262
64,Southern,0,1,16,0.7625820569,0,0.5758957655,0.804649661,0.5100671141,0.6964285714,0.5137614679,0.6453900709,0.8299711816,0.8286558346,0.4791666667,0.2742616034,0.5405405405,0.5586592179,1,0.4339622642,0.7981651376,0.44,0.648,0.2804054054,0.51,0.5714285714,0.7153558052
63,W Kentucky,0,2,16,0.6083150985,0.4395973154,0.5615635179,0.5334194382,0.4697986577,0.4226190476,0.4449541284,0.5626477541,0.5389048991,0.6277695716,0.65625,0.641350211,0.4756756757,0.4860335196,0.5547445255,0.534591195,0.4220183486,0.472,0.4270769231,0.2263513514,0.2,0.5253456221,0.5842696629
65,Long Island,-1,3,16,0.6433260394,0.2162032598,0.9465798046,0.1950274459,0.8187919463,0.7857142857,0.5229357798,0.8486997636,0.2391930836,0.6528803545,0.5677083333,0.6455696203,0.7945945946,0.7988826816,0.2919708029,0.7232704403,0.5596330275,0.296,0.4024615385,0.5135135135,0.52,0.7788018433,0.7752808989
66,James Madison,0,3,16,0.6378555799,0.3849472675,0.5045602606,0.5676461091,0.4295302013,0.5238095238,0.5596330275,0.5957446809,0.469740634,0.6129985229,0.4427083333,0.4092827004,0.427027027,0.4525139665,0.4671532847,0.3522012579,0.7706422018,0.48,0.6356923077,0.3581081081,0.51,0.5115207373,0.5543071161